WKT,name,description
"POLYGON ((-0.2370361 5.7399256, -0.2411559 5.7360399, -0.2407268 5.7256209, -0.2286247 5.7234431, -0.223389 5.7312147, -0.226436 5.739584, -0.2370361 5.7399256))",achimota_polygon,
"POLYGON ((-0.2261758 5.7395991, -0.226436 5.739584, -0.223389 5.7312147, -0.2238583 5.728497, -0.2186656 5.7241841, -0.2104687 5.7282408, -0.2126574 5.7387451, -0.2170348 5.7430151, -0.2261758 5.7395991))",achimota_zone 2,
"POLYGON ((-0.2411072 5.7252816, -0.2453987 5.7165278, -0.2255289 5.7115316, -0.2196066 5.7190899, -0.2286247 5.7234431, -0.2411072 5.7252816))",estate_a,
"POLYGON ((-0.223389 5.7310439, -0.2283614 5.7234454, -0.2193062 5.718791, -0.2186656 5.7240133, -0.2238583 5.7283262, -0.223389 5.7310439))",abokobi_zone_a,
"POLYGON ((-0.2104687 5.7282408, -0.2186656 5.7241841, -0.2196066 5.7190899, -0.2088828 5.706749, -0.1983256 5.7162289, -0.2104687 5.7282408))",ashongman_abokobi_c,
"POLYGON ((-0.2193062 5.718791, -0.2255289 5.7115316, -0.2154059 5.7016247, -0.2088828 5.706749, -0.2193062 5.718791))",taifa_zone_a,
"POLYGON ((-0.2443308 5.7158873, -0.2462191 5.7046139, -0.2361769 5.7026495, -0.2311987 5.7088841, -0.2265639 5.7113609, -0.2443308 5.7158873))",ashongman_estate_zone_d,
"POLYGON ((-0.2257914 5.7108485, -0.2264781 5.7105922, -0.2311987 5.7088841, -0.2350611 5.703162, -0.2249331 5.7000874, -0.2160925 5.7017101, -0.2257914 5.7108485))",ash_estate_zone_f,
"POLYGON ((-0.2462191 5.7046139, -0.2480216 5.6957316, -0.2414126 5.6965857, -0.2358336 5.7020517, -0.2462191 5.7046139))",kwabenya_a,
"POLYGON ((-0.2350611 5.703162, -0.2378077 5.6996603, -0.2330012 5.6927424, -0.2249331 5.7000874, -0.2350611 5.703162))",kwabenya_c,
"POLYGON ((-0.2378077 5.6996603, -0.2414126 5.6965857, -0.2481932 5.6950484, -0.2330012 5.6927424, -0.2378077 5.6996603))",kwabenya_b,
"POLYGON ((-0.2249331 5.7000874, -0.229568 5.69539, -0.2175517 5.6935964, -0.2112002 5.6972689, -0.2154059 5.7016247, -0.2249331 5.7000874))",ashongman_estate_e,
"POLYGON ((-0.2148051 5.7017955, -0.2112002 5.6972689, -0.2051062 5.7010268, -0.2088828 5.706749, -0.2148051 5.7017955))",hatso_a,
"POLYGON ((-0.2480216 5.6957316, -0.2517981 5.6906926, -0.2444167 5.688472, -0.2427859 5.6935964, -0.2480216 5.6957316))",kwabenya_d,
"POLYGON ((-0.24476 5.6944505, -0.2427859 5.6935964, -0.2444167 5.688472, -0.2378935 5.688472, -0.2348895 5.6927424, -0.24476 5.6944505))",ashongman_melcom,
"POLYGON ((-0.229568 5.69539, -0.2330012 5.6927424, -0.2348895 5.6927424, -0.2378935 5.688472, -0.2175517 5.6935964, -0.229568 5.69539))",ashongman_v,
"POLYGON ((-0.2088828 5.706749, -0.2051062 5.7010268, -0.19103 5.7069198, -0.1983256 5.7162289, -0.2088828 5.706749))",love_economy,
"POLYGON ((-0.2517981 5.6906926, -0.2630419 5.6894115, -0.2526564 5.6832621, -0.2378935 5.688472, -0.2444167 5.688472, -0.2517981 5.6906926))",kwabenya_pokuasi,
"POLYGON ((-0.2630419 5.6894115, -0.2517981 5.6906926, -0.2480216 5.6957316, -0.2587504 5.6982938, -0.2630419 5.6894115))",kwabenya_kfc,
"POLYGON ((-0.2587504 5.6982938, -0.2480216 5.6957316, -0.2462191 5.7046139, -0.2566905 5.7072614, -0.2587504 5.6982938))",kwabenya_t,
"POLYGON ((-0.2317137 5.6894969, -0.2453608 5.6858243, -0.2402968 5.6811269, -0.2305979 5.6810414, -0.2317137 5.6894969))",veggies,
"POLYGON ((-0.2402968 5.6811269, -0.2453608 5.6858243, -0.2526564 5.6832621, -0.2505965 5.6781375, -0.2402968 5.6811269))",regimanuel,
"POLYGON ((-0.2302546 5.6816393, -0.2199549 5.6853119, -0.2192683 5.6929132, -0.2317137 5.6894969, -0.2302546 5.6816393))",veggies_b,
"POLYGON ((-0.2199549 5.6853119, -0.2060504 5.6889844, -0.208282 5.6984646, -0.2192683 5.6929132, -0.2199549 5.6853119))",academic_city,
"POLYGON ((-0.2057929 5.6895823, -0.1975531 5.6968419, -0.202188 5.7019663, -0.2083678 5.6990625, -0.2057929 5.6895823))",agbogba,
"POLYGON ((-0.1975531 5.6968419, -0.19103 5.7069198, -0.202188 5.7019663, -0.1975531 5.6968419))",Love economy_c,
"POLYGON ((-0.2462191 5.7046139, -0.2443308 5.7158873, -0.2561755 5.7072614, -0.2462191 5.7046139))",john_dome,
"POLYGON ((-0.2625269 5.688899, -0.2673335 5.6879595, -0.2661318 5.6765147, -0.2500815 5.677625, -0.2521414 5.6827496, -0.2625269 5.688899))",fanco_a,
"POLYGON ((-0.2630419 5.6894115, -0.2587408 5.6976352, -0.2566905 5.7072614, -0.2718729 5.6998558, -0.2673335 5.6879595, -0.2630419 5.6894115))",ACP_1,
"POLYGON ((-0.2718729 5.6998558, -0.2764219 5.6840554, -0.2661318 5.6765147, -0.2673335 5.6879595, -0.2718729 5.6998558))",acp_2,
"POLYGON ((-0.19103 5.7069198, -0.1975531 5.6968419, -0.2057929 5.6895823, -0.1904196 5.6937919, -0.19103 5.7069198))",Sun city,
"POLYGON ((-0.2764219 5.6840554, -0.2844042 5.6805536, -0.2787393 5.6674859, -0.2656931 5.669792, -0.2661318 5.6765147, -0.2764219 5.6840554))",rev john teye,
"POLYGON ((-0.2656931 5.669792, -0.2500719 5.6685962, -0.2500815 5.677625, -0.2661318 5.6765147, -0.2656931 5.669792))",off_zone 1,
"POLYGON ((-0.2500719 5.6685962, -0.2387422 5.6693649, -0.2374548 5.6799558, -0.2402968 5.6811269, -0.2505965 5.6781375, -0.2500719 5.6685962))",makers house,
"POLYGON ((-0.2387422 5.6693649, -0.2260393 5.6708169, -0.2289575 5.6817494, -0.2394289 5.6810661, -0.2367681 5.6799558, -0.2387422 5.6693649))",ga_east1,
"POLYGON ((-0.2260393 5.6708169, -0.2108473 5.6806391, -0.2199549 5.6853119, -0.2289575 5.6817494, -0.2260393 5.6708169))",ga east 2,
"POLYGON ((-0.2845758 5.6810661, -0.2764219 5.6840554, -0.2718729 5.6998558, -0.283975 5.6925108, -0.2845758 5.6810661))",pokuase_c,
"POLYGON ((-0.2108473 5.6806391, -0.2060504 5.6889844, -0.2199549 5.6853119, -0.2108473 5.6806391))",ga_east_3,
"POLYGON ((-0.1904196 5.6937919, -0.2060504 5.6889844, -0.2108473 5.6806391, -0.1983346 5.6801469, -0.1904196 5.6937919))",ecomoc,
"POLYGON ((-0.2260393 5.6708169, -0.1983346 5.6801469, -0.2108473 5.6806391, -0.2260393 5.6708169))",east_4,
"POLYGON ((-0.283975 5.6925108, -0.2718729 5.6998558, -0.2753042 5.7040405, -0.2885221 5.699087, -0.283975 5.6925108))",near_ACP,
"POLYGON ((-0.2751325 5.704553, -0.2753042 5.7040405, -0.2718729 5.6998558, -0.2566905 5.7072614, -0.260198 5.7111292, -0.2751325 5.704553))",knust_kwabenya,
"POLYGON ((-0.260198 5.7111292, -0.2566905 5.7072614, -0.2443308 5.7158873, -0.2407268 5.7256209, -0.2500699 5.7228295, -0.260198 5.7111292))",kwabenya_5,
"POLYGON ((-0.2500699 5.7228295, -0.2407268 5.7256209, -0.2411559 5.7360399, -0.2500699 5.7228295))",osvee,
"POLYGON ((-0.2885971 5.6994245, -0.2753042 5.7040405, -0.2805719 5.7084348, -0.2851639 5.7096732, -0.2913866 5.7021148, -0.2885971 5.6994245))",osca,
"POLYGON ((-0.2849064 5.7098867, -0.2805719 5.7084348, -0.2754221 5.7044635, -0.2658949 5.708691, -0.2722034 5.7128759, -0.2849064 5.7098867))",royal near,
"POLYGON ((-0.2722034 5.7128759, -0.2658949 5.708691, -0.260198 5.7111292, -0.2500699 5.7228295, -0.2722034 5.7128759))",zohar,
"POLYGON ((-0.2850351 5.7102283, -0.2849064 5.7098867, -0.2722034 5.7128759, -0.2503595 5.7227827, -0.2704439 5.7200071, -0.2850351 5.7102283))",charfort,
"POLYGON ((-0.2704439 5.7200071, -0.2500699 5.7228295, -0.2560973 5.7287822, -0.2704439 5.7200071))",nelwyn,
"POLYGON ((-0.2560973 5.7287822, -0.2500699 5.7228295, -0.2419352 5.7350592, -0.2560973 5.7287822))",boundary ln,
"POLYGON ((-0.1983346 5.6801469, -0.18993 5.6799823, -0.1821194 5.6898897, -0.1904196 5.6937919, -0.1983346 5.6801469))",NorthLegon,
"POLYGON ((-0.1822052 5.6901886, -0.1809178 5.6995834, -0.1907025 5.7021029, -0.1904196 5.6937919, -0.1822052 5.6901886))",sakora,
"POLYGON ((-0.19103 5.7069198, -0.1907025 5.7021029, -0.1809178 5.6995834, -0.1808748 5.7060316, -0.19103 5.7069198))",mega,
"POLYGON ((-0.19096 5.7072248, -0.19103 5.7069198, -0.1808748 5.7060316, -0.1880417 5.7150393, -0.1983256 5.7162289, -0.19096 5.7072248))",PNT,
"POLYGON ((-0.2104687 5.7282408, -0.1983256 5.7162289, -0.1880417 5.7150393, -0.1958737 5.7277786, -0.2104687 5.7282408))",nyamekrom,
"POLYGON ((-0.2126574 5.7387451, -0.2104687 5.7282408, -0.1958737 5.7277786, -0.197126 5.732918, -0.2126574 5.7387451))",abokobi station,
